Mutual Fund Name	 Date	 Name of Issuer	 Title of Class	 CUSIP	 Value	 Shares	 SH/PRN	 Put/Call	 Investment Discretion	 Authority: Manager	 Authority: Sole	 Authority: Shared	 Authority: None 
ADVANCE_CAPITAL_I_INC	2015-05-07	REALOGY HOLDINGS	COMMON STOCK	75605Y106	273	6,000	SH	Â 	SOLE	Â 	6,000	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	REGIONS FINANCIAL CORP	COMMON STOCK	7591EP100	580	61,400	SH	Â 	SOLE	Â 	61,400	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	ROCKWELL AUTOMATION	COMMON STOCK	773903109	1,160	10,000	SH	Â 	SOLE	Â 	10,000	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	RPC INC	COMMON STOCK	749660106	201	15,700	SH	Â 	SOLE	Â 	15,700	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	RR DONNELLEY & SONS	COMMON STOCK	257867101	1,034	53,900	SH	Â 	SOLE	Â 	53,900	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	RYDER SYSTEM INC	COMMON STOCK	783549108	911	9,600	SH	Â 	SOLE	Â 	9,600	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	SANDISK	COMMON STOCK	80004C101	1,400	22,000	SH	Â 	SOLE	Â 	22,000	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	SANTANDER CONSUMER	COMMON STOCK	80283M101	1,034	44,700	SH	Â 	SOLE	Â 	44,700	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	SCIENCE APPLICATIONS	COMMON STOCK	808625107	272	5,300	SH	Â 	SOLE	Â 	5,300	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	SCRIPPS NETWORKS	COMMON STOCK	811065101	1,008	14,700	SH	Â 	SOLE	Â 	14,700	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	SEAWORLD ENTERTAIN	COMMON STOCK	81282V100	947	49,100	SH	Â 	SOLE	Â 	49,100	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	SIX FLAGS ENTERTAIN	COMMON STOCK	83001A102	295	6,100	SH	Â 	SOLE	Â 	6,100	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	SM ENERGY CO	COMMON STOCK	78454L100	1,147	22,200	SH	Â 	SOLE	Â 	22,200	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	SOUTHWEST AIRLINES	COMMON STOCK	844741108	2,016	45,500	SH	Â 	SOLE	Â 	45,500	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	Southwestern Energy	COMMON STOCK	845467109	890	38,400	SH	Â 	SOLE	Â 	38,400	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	ST JUDE MEDICAL INC.	COMMON STOCK	790849103	1,929	29,500	SH	Â 	SOLE	Â 	29,500	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	STARWOOD PROPERTY	COMMON STOCK	85571B105	272	11,200	SH	Â 	SOLE	Â 	11,200	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	STEEL DYNAMICS	COMMON STOCK	858119100	919	45,700	SH	Â 	SOLE	Â 	45,700	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	SUNCOR ENERGY	COMMON STOCK	867224107	641	21,900	SH	Â 	SOLE	Â 	21,900	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	TECK RESOURCES	COMMON STOCK	878742204	879	64,000	SH	Â 	SOLE	Â 	64,000	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	TEMPUR-PEDIC INTER	COMMON STOCK	88023U101	953	16,500	SH	Â 	SOLE	Â 	16,500	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	TERADYNE, INC.	COMMON STOCK	880770102	863	45,800	SH	Â 	SOLE	Â 	45,800	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	TESORO CORP	COMMON STOCK	881609101	1,214	13,300	SH	Â 	SOLE	Â 	13,300	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	TEXTRON, INC.	COMMON STOCK	883203101	882	19,900	SH	Â 	SOLE	Â 	19,900	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	TIDEWATER INC	COMMON STOCK	886423102	509	26,600	SH	Â 	SOLE	Â 	26,600	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	TIME WARNER CABLE	COMMON STOCK	88732J207	1,514	10,100	SH	Â 	SOLE	Â 	10,100	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	TOTAL SA	COMMON STOCK	89151E109	675	13,600	SH	Â 	SOLE	Â 	13,600	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	TRIUMPH GROUP INCCOM	COMMON STOCK	896818101	794	13,300	SH	Â 	SOLE	Â 	13,300	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	TWO HARBORS INVESTME	COMMON STOCK	90187B101	275	25,900	SH	Â 	SOLE	Â 	25,900	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	TYSON FOODS INC	COMMON STOCK	902494103	1,049	27,400	SH	Â 	SOLE	Â 	27,400	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	UNIT CORP	COMMON STOCK	909218109	722	25,800	SH	Â 	SOLE	Â 	25,800	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	UNITED CONTINENTAL HOLDINGS	COMMON STOCK	910047109	2,179	32,400	SH	Â 	SOLE	Â 	32,400	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	UNITED RENTALS INC.	COMMON STOCK	911363109	1,067	11,700	SH	Â 	SOLE	Â 	11,700	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	UNUM PROVIDENT CORP	COMMON STOCK	91529Y106	1,100	32,600	SH	Â 	SOLE	Â 	32,600	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	VALMONT INDUSTRIES	COMMON STOCK	920253101	860	7,000	SH	Â 	SOLE	Â 	7,000	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	VANTIV INC	COMMON STOCK	92210H105	980	26,000	SH	Â 	SOLE	Â 	26,000	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	VERIZON COMM	COMMON STOCK	92343V104	1,576	32,400	SH	Â 	SOLE	Â 	32,400	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	WADDEL & REED FINANCIAL CLASS A	COMMON STOCK	930059100	902	18,200	SH	Â 	SOLE	Â 	18,200	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	WESTLAKE CHEMICAL	COMMON STOCK	960413102	748	10,400	SH	Â 	SOLE	Â 	10,400	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	WHIRLPOOL CORPORATIO	COMMON STOCK	963320106	606	3,000	SH	Â 	SOLE	Â 	3,000	0	0
ADVANCE_CAPITAL_I_INC	2015-05-07	WYNN RESORTS LTD	COMMON STOCK	983134107	529	4,200	SH	Â 	SOLE	Â 	4,200	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	AARONS INC	COMMON STOCK	002535300	1,201	39,300	SH	Â 	SOLE	Â 	39,300	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	ADT CORP/THE	COMMON STOCK	00101J106	982	27,100	SH	Â 	SOLE	Â 	27,100	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	AECOM TECHNOLOGY	COMMON STOCK	00766T100	863	28,400	SH	Â 	SOLE	Â 	28,400	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	AFLAC, INC.	COMMON STOCK	001055102	1,833	30,000	SH	Â 	SOLE	Â 	30,000	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	ALASKA AIR GROUP	COMMON STOCK	011659109	1,285	21,500	SH	Â 	SOLE	Â 	21,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	ALBEMARLE CORP	COMMON STOCK	012653101	968	16,100	SH	Â 	SOLE	Â 	16,100	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	ALLIANT TECHSYSTEMS	COMMON STOCK	018804104	872	7,500	SH	Â 	SOLE	Â 	7,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	ALLY FINANCIAL INC.	COMMON STOCK	02005N100	983	41,600	SH	Â 	SOLE	Â 	41,600	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	AMERCO	COMMON STOCK	023586100	1,023	3,600	SH	Â 	SOLE	Â 	3,600	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	APOLLO EDUCATION GROUP CLASS A	COMMON STOCK	037604105	1,252	36,700	SH	Â 	SOLE	Â 	36,700	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	APPLE COMPUTER	COMMON STOCK	037833100	1,921	17,400	SH	Â 	SOLE	Â 	17,400	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	ARRIS GROUP INC.	COMMON STOCK	04270V106	1,017	33,700	SH	Â 	SOLE	Â 	33,700	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	ARROW ELECTRONIC	COMMON STOCK	042735100	996	17,200	SH	Â 	SOLE	Â 	17,200	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	ARTISAN PARTNERS	COMMON STOCK	04316A108	925	18,300	SH	Â 	SOLE	Â 	18,300	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	ASCENA RETAIL GROUP	COMMON STOCK	04351G101	897	71,400	SH	Â 	SOLE	Â 	71,400	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	ASHLAND INC.	COMMON STOCK	044209104	1,461	12,200	SH	Â 	SOLE	Â 	12,200	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	ASSURED GUARANTY LTD	COMMON STOCK	G0585R106	1,123	43,200	SH	Â 	SOLE	Â 	43,200	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	AVIS BUDGET GROUP	COMMON STOCK	053774105	1,154	17,400	SH	Â 	SOLE	Â 	17,400	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	BAKER HUGHES INC.	COMMON STOCK	057224107	1,447	25,800	SH	Â 	SOLE	Â 	25,800	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	BERKSHIRE HATHAWAY I	COMMON STOCK	084670702	1,547	10,300	SH	Â 	SOLE	Â 	10,300	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	BHP BILLITON LTD	COMMON STOCK	088606108	828	17,500	SH	Â 	SOLE	Â 	17,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	BIG LOTS INC	COMMON STOCK	089302103	876	21,900	SH	Â 	SOLE	Â 	21,900	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	BOEING COMPANY	COMMON STOCK	097023105	1,794	13,800	SH	Â 	SOLE	Â 	13,800	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	BP AMOCO PLC - SPONSORED ADR	COMMON STOCK	055622104	888	23,300	SH	Â 	SOLE	Â 	23,300	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	BRANDYWINE REALTY	COMMON STOCK	105368203	1,067	66,800	SH	Â 	SOLE	Â 	66,800	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	CABOT CORP.	COMMON STOCK	127055101	833	19,000	SH	Â 	SOLE	Â 	19,000	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	CALPINE CORP.	COMMON STOCK	131347304	288	13,000	SH	Â 	SOLE	Â 	13,000	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	CARLISLE COS. INC.	COMMON STOCK	142339100	1,083	12,000	SH	Â 	SOLE	Â 	12,000	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	CATAMARAN CORP	COMMON STOCK	148887102	2,406	46,500	SH	Â 	SOLE	Â 	46,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	CBRE GROUP INC. - A	COMMON STOCK	12504L109	1,096	32,000	SH	Â 	SOLE	Â 	32,000	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	CHEVRON TEXACO CORP.	COMMON STOCK	166764100	1,526	13,600	SH	Â 	SOLE	Â 	13,600	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	CIGNA CORP	COMMON STOCK	125509109	1,986	19,300	SH	Â 	SOLE	Â 	19,300	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	CIMAREX ENERGY CO	COMMON STOCK	171798101	392	3,700	SH	Â 	SOLE	Â 	3,700	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	CINEMARK HOLDINGS IN	COMMON STOCK	17243V102	310	8,700	SH	Â 	SOLE	Â 	8,700	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	CIT GROUP, INC.	COMMON STOCK	125581801	981	20,500	SH	Â 	SOLE	Â 	20,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	CLEAN HARBORS INC	COMMON STOCK	184496107	875	18,200	SH	Â 	SOLE	Â 	18,200	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	CNA FINANCIAL CORP	COMMON STOCK	126117100	1,270	32,800	SH	Â 	SOLE	Â 	32,800	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	COMCAST CORP	COMMON STOCK	20030N101	1,891	32,600	SH	Â 	SOLE	Â 	32,600	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	COMMSCOPE HOLDING CO	COMMON STOCK	20337X109	886	38,800	SH	Â 	SOLE	Â 	38,800	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	CONCHO RESOURCES INC	COMMON STOCK	20605P101	379	3,800	SH	Â 	SOLE	Â 	3,800	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	CONOCOPHILLIPS	COMMON STOCK	20825C104	1,485	21,500	SH	Â 	SOLE	Â 	21,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	CONTINENTAL RESOURCE	COMMON STOCK	212015101	1,358	35,400	SH	Â 	SOLE	Â 	35,400	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	DELPHI AUTOMOTIVE	COMMON STOCK	G27823106	2,000	27,500	SH	Â 	SOLE	Â 	27,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	DEVON ENERGY CORPORATION	COMMON STOCK	25179M103	1,487	24,300	SH	Â 	SOLE	Â 	24,300	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	DICK'S SPORTING GOOD	COMMON STOCK	253393102	1,072	21,600	SH	Â 	SOLE	Â 	21,600	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	DOLLAR GENERAL CORPORATION	COMMON STOCK	256677105	2,757	39,000	SH	Â 	SOLE	Â 	39,000	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	DOVER CORPORATION	COMMON STOCK	260003108	1,112	15,500	SH	Â 	SOLE	Â 	15,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	DOW CHEMICAL COMPANY	COMMON STOCK	260543103	1,564	34,300	SH	Â 	SOLE	Â 	34,300	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	EMERSON ELECTRIC COMPANY	COMMON STOCK	291011104	1,704	27,600	SH	Â 	SOLE	Â 	27,600	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	EOG RESOURCES INC	COMMON STOCK	26875P101	1,528	16,600	SH	Â 	SOLE	Â 	16,600	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	EXPRESS SCRIPTS CLASS A	COMMON STOCK	30219G108	1,719	20,300	SH	Â 	SOLE	Â 	20,300	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	FIFTH THIRD BANCORP	COMMON STOCK	316773100	2,143	105,200	SH	Â 	SOLE	Â 	105,200	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	FLOWERS FOODS INC	COMMON STOCK	343498101	984	51,300	SH	Â 	SOLE	Â 	51,300	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	FLUOR CORP	COMMON STOCK	343412102	279	4,600	SH	Â 	SOLE	Â 	4,600	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	FORD MOTOR	COMMON STOCK	345370860	1,846	119,100	SH	Â 	SOLE	Â 	119,100	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	FRANKS INTERNATIONAL	COMMON STOCK	N33462107	838	50,400	SH	Â 	SOLE	Â 	50,400	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	GANNETT COMPANY, INC.	COMMON STOCK	364730101	1,025	32,100	SH	Â 	SOLE	Â 	32,100	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	GENWORTH FINANCIAL	COMMON STOCK	37247D106	597	70,200	SH	Â 	SOLE	Â 	70,200	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	HANOVER INSURANCE	COMMON STOCK	410867105	1,084	15,200	SH	Â 	SOLE	Â 	15,200	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	HARLEY-DAVIDSON, INC.	COMMON STOCK	412822108	1,055	16,000	SH	Â 	SOLE	Â 	16,000	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	HARMAN INTERNATIONAL	COMMON STOCK	413086109	1,014	9,500	SH	Â 	SOLE	Â 	9,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	HELIX ENERGY SOLUTIONS GROUP	COMMON STOCK	42330P107	942	43,400	SH	Â 	SOLE	Â 	43,400	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	HELMERICH & PAYNE	COMMON STOCK	423452101	809	12,000	SH	Â 	SOLE	Â 	12,000	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	HESS CORPORATION	COMMON STOCK	42809H107	1,307	17,700	SH	Â 	SOLE	Â 	17,700	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	HONDA MOTOR CO.	COMMON STOCK	438128308	912	30,900	SH	Â 	SOLE	Â 	30,900	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	HUNTSMAN CORP	COMMON STOCK	447011107	838	36,800	SH	Â 	SOLE	Â 	36,800	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	INGERSOLL-RAND PLC	COMMON STOCK	G47791101	1,401	22,100	SH	Â 	SOLE	Â 	22,100	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	INTERPUBLIC GROUP COMPANIES	COMMON STOCK	460690100	1,435	69,100	SH	Â 	SOLE	Â 	69,100	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	JACOBS ENGINEERING	COMMON STOCK	469814107	885	19,800	SH	Â 	SOLE	Â 	19,800	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	JARDEN CORP	COMMON STOCK	471109108	1,479	30,900	SH	Â 	SOLE	Â 	30,900	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	JETBLUE AIRWAYS CORP	COMMON STOCK	477143101	1,383	87,200	SH	Â 	SOLE	Â 	87,200	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	JONES LANG LASALLE, INC.	COMMON STOCK	48020Q107	1,109	7,400	SH	Â 	SOLE	Â 	7,400	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	JUNIPER NETWORKS INC	COMMON STOCK	48203R104	955	42,800	SH	Â 	SOLE	Â 	42,800	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	KEMPER CORP	COMMON STOCK	488401100	997	27,600	SH	Â 	SOLE	Â 	27,600	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	KOSMOS ENERGY LTD	COMMON STOCK	G5315B107	793	94,500	SH	Â 	SOLE	Â 	94,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	LEAR CORP	COMMON STOCK	521865204	1,363	13,900	SH	Â 	SOLE	Â 	13,900	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	LEUCADIA NATIONAL	COMMON STOCK	527288104	892	39,800	SH	Â 	SOLE	Â 	39,800	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	LIBERTY MEDIA INTERACTIVE CLASS A	COMMON STOCK	53071M104	1,283	43,600	SH	Â 	SOLE	Â 	43,600	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	LINCOLN ELECTRIC	COMMON STOCK	533900106	290	4,200	SH	Â 	SOLE	Â 	4,200	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	LOEWS CORP	COMMON STOCK	540424108	668	15,900	SH	Â 	SOLE	Â 	15,900	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	LYONDELLBASELL INC.	COMMON STOCK	N53745100	1,350	17,000	SH	Â 	SOLE	Â 	17,000	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	MAGNA INTERNATIONAL	COMMON STOCK	559222401	1,141	10,500	SH	Â 	SOLE	Â 	10,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	MANITOWOC COOMPANY	COMMON STOCK	563571108	915	41,400	SH	Â 	SOLE	Â 	41,400	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	MANULIFE FINANCIAL	COMMON STOCK	56501R106	995	52,100	SH	Â 	SOLE	Â 	52,100	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	MARATHON OIL CORP.	COMMON STOCK	565849106	1,233	43,600	SH	Â 	SOLE	Â 	43,600	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	MARATHON PETROLEUM	COMMON STOCK	56585A102	1,796	19,900	SH	Â 	SOLE	Â 	19,900	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	MARVELL TECHNOLOGY	COMMON STOCK	G5876H105	1,027	70,800	SH	Â 	SOLE	Â 	70,800	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	MBIA, INC.	COMMON STOCK	55262C100	977	102,400	SH	Â 	SOLE	Â 	102,400	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	MEDNAX INC	COMMON STOCK	58502B106	1,144	17,300	SH	Â 	SOLE	Â 	17,300	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	MICRON TECHNOLOGY	COMMON STOCK	595112103	1,796	51,300	SH	Â 	SOLE	Â 	51,300	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	MURPHY OIL CORP	COMMON STOCK	626717102	849	16,800	SH	Â 	SOLE	Â 	16,800	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	NATIONAL OILWELLVARCO INC	COMMON STOCK	637071101	1,422	21,700	SH	Â 	SOLE	Â 	21,700	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	NEUSTAR INC	COMMON STOCK	64126X201	1,051	37,800	SH	Â 	SOLE	Â 	37,800	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	NEXTERA ENERGY INC	COMMON STOCK	65339F101	1,626	15,300	SH	Â 	SOLE	Â 	15,300	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	NOBLE ENERGY INC	COMMON STOCK	655044105	1,153	24,300	SH	Â 	SOLE	Â 	24,300	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	OCCIDENTAL PETROLEUM	COMMON STOCK	674599105	1,346	16,700	SH	Â 	SOLE	Â 	16,700	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	OCEANEERING INTERNAT	COMMON STOCK	675232102	859	14,600	SH	Â 	SOLE	Â 	14,600	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	OCWEN FINANCIAL CORP	COMMON STOCK	675746309	548	36,300	SH	Â 	SOLE	Â 	36,300	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	OLD REPUBLIC INTL	COMMON STOCK	680223104	949	64,900	SH	Â 	SOLE	Â 	64,900	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	ON Semiconductor Cor	COMMON STOCK	682189105	1,082	106,800	SH	Â 	SOLE	Â 	106,800	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	ORACLE	COMMON STOCK	68389X105	2,019	44,900	SH	Â 	SOLE	Â 	44,900	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	OUTFRONT MEDIA INC.	COMMON STOCK	69007J106	997	37,160	SH	Â 	SOLE	Â 	37,160	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	OWENS-ILLINOIS	COMMON STOCK	690768403	977	36,200	SH	Â 	SOLE	Â 	36,200	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	PACCAR INC	COMMON STOCK	693718108	2,836	41,700	SH	Â 	SOLE	Â 	41,700	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	PACKAGING CORP OF AM	COMMON STOCK	695156109	1,163	14,900	SH	Â 	SOLE	Â 	14,900	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	PARKER-HANNIFIN CORPORATION	COMMON STOCK	701094104	1,999	15,500	SH	Â 	SOLE	Â 	15,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	PATTERSON-UTI ENERGY	COMMON STOCK	703481101	499	30,100	SH	Â 	SOLE	Â 	30,100	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	PENSKE AUTOMOTIVE	COMMON STOCK	70959W103	1,104	22,500	SH	Â 	SOLE	Â 	22,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	PETROCHINA CO.	COMMON STOCK	71646E100	865	7,800	SH	Â 	SOLE	Â 	7,800	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	PHILLIPS 66	COMMON STOCK	718546104	1,319	18,400	SH	Â 	SOLE	Â 	18,400	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	PITNEY BOWES, INC.	COMMON STOCK	724479100	938	38,500	SH	Â 	SOLE	Â 	38,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	POLYONE CORPORATION	COMMON STOCK	73179P106	1,005	26,500	SH	Â 	SOLE	Â 	26,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	POPULAR INC	COMMON STOCK	733174700	1,100	32,300	SH	Â 	SOLE	Â 	32,300	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	RACKSPACE HOSTING	COMMON STOCK	750086100	1,297	27,700	SH	Â 	SOLE	Â 	27,700	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	REALOGY HOLDINGS	COMMON STOCK	75605Y106	1,143	25,700	SH	Â 	SOLE	Â 	25,700	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	REGAL BELOIT CORP	COMMON STOCK	758750103	1,083	14,400	SH	Â 	SOLE	Â 	14,400	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	REGIONS FINANCIAL CORP	COMMON STOCK	7591EP100	992	93,900	SH	Â 	SOLE	Â 	93,900	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	RIO TINTO PLC	COMMON STOCK	767204100	976	21,200	SH	Â 	SOLE	Â 	21,200	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	ROCK-TENN CO	COMMON STOCK	772739207	1,220	20,000	SH	Â 	SOLE	Â 	20,000	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	RPC INC	COMMON STOCK	749660106	582	44,600	SH	Â 	SOLE	Â 	44,600	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	RR DONNELLEY & SONS	COMMON STOCK	257867101	965	57,400	SH	Â 	SOLE	Â 	57,400	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	RYDER SYSTEM INC	COMMON STOCK	783549108	993	10,700	SH	Â 	SOLE	Â 	10,700	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	SANDISK	COMMON STOCK	80004C101	2,459	25,100	SH	Â 	SOLE	Â 	25,100	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	SANTANDER CONSUMER	COMMON STOCK	80283M101	1,051	53,600	SH	Â 	SOLE	Â 	53,600	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	SEAGATE TECHNOLOGY	COMMON STOCK	G7945M107	2,062	31,000	SH	Â 	SOLE	Â 	31,000	0	0
