,Mutual Fund,Drop Date,Company Name
674,ADVANCE_CAPITAL_I_INC,2014-05-15,DTE ENERGY COMPANY
675,ADVANCE_CAPITAL_I_INC,2014-05-15,GILEAD SCIENCES INC.
676,ADVANCE_CAPITAL_I_INC,2014-05-15,FORTUNE BRANDS HOME & SECURITIES
677,ADVANCE_CAPITAL_I_INC,2014-05-15,CELGENE CORP.
678,ADVANCE_CAPITAL_I_INC,2014-05-15,AMERICAN FIN. GRP.
679,ADVANCE_CAPITAL_I_INC,2014-05-15,BIO-RAD LABORATORIES
680,ADVANCE_CAPITAL_I_INC,2014-05-15,WELLS FARGO
681,ADVANCE_CAPITAL_I_INC,2014-05-15,UNITED TECHNOLOGIES CORPORATION
682,ADVANCE_CAPITAL_I_INC,2014-05-15,ITT INDUSTRIES INC.
683,ADVANCE_CAPITAL_I_INC,2014-05-15,PHILIP MORRIS INTL
684,ADVANCE_CAPITAL_I_INC,2014-05-15,VALSPAR CORPORATION
685,ADVANCE_CAPITAL_I_INC,2014-05-15,HOLOGIC INC
686,ADVANCE_CAPITAL_I_INC,2014-05-15,CHICO'S FAS INC.
687,ADVANCE_CAPITAL_I_INC,2014-05-15,VALMONT INDUSTRIES
688,ADVANCE_CAPITAL_I_INC,2014-05-15,ORACLE
689,ADVANCE_CAPITAL_I_INC,2014-05-15,WAL-MART
690,ADVANCE_CAPITAL_I_INC,2014-05-15,CHURCH & DWIGHT INC
691,ADVANCE_CAPITAL_I_INC,2014-05-15,REGIS CORP
692,ADVANCE_CAPITAL_I_INC,2014-05-15,VCA ANTECH INC.
693,ADVANCE_CAPITAL_I_INC,2014-05-15,CONCUR TECHNOLOGIES
694,ADVANCE_CAPITAL_I_INC,2014-05-15,MEDTRONIC INC.
695,ADVANCE_CAPITAL_I_INC,2014-05-15,LIFEPOINT HOSPITALS
696,ADVANCE_CAPITAL_I_INC,2014-05-15,NXP SEMICONDUCTOR
697,ADVANCE_CAPITAL_I_INC,2014-05-15,TUPPERWARE BRANDS
698,ADVANCE_CAPITAL_I_INC,2014-05-15,TELEPHONE & DATA SYS
699,ADVANCE_CAPITAL_I_INC,2014-05-15,OMNICARE INC
700,ADVANCE_CAPITAL_I_INC,2014-05-15,PFIZER INC.
701,ADVANCE_CAPITAL_I_INC,2014-05-15,JETBLUE AIRWAYS CORP
702,ADVANCE_CAPITAL_I_INC,2014-05-15,AMGEN INC.*
703,ADVANCE_CAPITAL_I_INC,2014-05-15,CORPORATE OFFICE
704,ADVANCE_CAPITAL_I_INC,2014-05-15,LKQ CORPCOM
705,ADVANCE_CAPITAL_I_INC,2014-05-15,VODAFONE GROUP PLC
706,ADVANCE_CAPITAL_I_INC,2014-05-15,GENERAL DYNAMICS CORPORATION
707,ADVANCE_CAPITAL_I_INC,2014-05-15,POST HOLDINGS INC.
708,ADVANCE_CAPITAL_I_INC,2014-05-15,OIL STATES INTL
709,ADVANCE_CAPITAL_I_INC,2014-05-15,PNM RESOURCES INC
710,ADVANCE_CAPITAL_I_INC,2014-05-15,ASSOCIATED BANC-CORP
711,ADVANCE_CAPITAL_I_INC,2014-05-15,FEDEX CORPORATION
712,ADVANCE_CAPITAL_I_INC,2014-05-15,MOHAWK INDUSTRIES
713,ADVANCE_CAPITAL_I_INC,2014-05-15,UNITEDHEALTH GROUP I
714,ADVANCE_CAPITAL_I_INC,2014-05-15,WATSCO INC.
715,ADVANCE_CAPITAL_I_INC,2014-05-15,APPLE COMPUTER
716,ADVANCE_CAPITAL_I_INC,2014-05-15,INGREDION INC.
717,ADVANCE_CAPITAL_I_INC,2014-05-15,CHARLES RIVER LABORATORIES
718,ADVANCE_CAPITAL_I_INC,2014-05-15,EAST-WEST BANCORP INC
719,ADVANCE_CAPITAL_I_INC,2014-05-15,OUTERWALL INC.
720,ADVANCE_CAPITAL_I_INC,2014-05-15,RENT-A-CENTER INC
721,ADVANCE_CAPITAL_I_INC,2014-05-15,PLANTRONICS INC
722,ADVANCE_CAPITAL_I_INC,2014-05-15,CADENCE DESIGN SYSTEMS Inc.
723,ADVANCE_CAPITAL_I_INC,2014-05-15,INTL SPEEDWAY CORP
724,ADVANCE_CAPITAL_I_INC,2014-05-15,ENERGEN CORPCOM
725,ADVANCE_CAPITAL_I_INC,2014-05-15,CATERPILLER INC.
726,ADVANCE_CAPITAL_I_INC,2014-05-15,EQUINIX INC
727,ADVANCE_CAPITAL_I_INC,2014-05-15,TIME WARNER INC
728,ADVANCE_CAPITAL_I_INC,2014-05-15,JOHNSON & JOHNSON
729,ADVANCE_CAPITAL_I_INC,2014-05-15,RR DONNELLEY & SONS
730,ADVANCE_CAPITAL_I_INC,2014-05-15,DRESSER-RAND GROUP
731,ADVANCE_CAPITAL_I_INC,2014-05-15,DST SYSTEMS INC.
732,ADVANCE_CAPITAL_I_INC,2014-05-15,RIVERBED TECHNOLOGY
733,ADVANCE_CAPITAL_I_INC,2014-05-15,GENERAL CABLE CORP
734,ADVANCE_CAPITAL_I_INC,2014-05-15,SYNOPSYS INC.*
735,ADVANCE_CAPITAL_I_INC,2014-05-15,MDC HOLDINGS INC
736,ADVANCE_CAPITAL_I_INC,2014-05-15,TW TELECOM INC
737,ADVANCE_CAPITAL_I_INC,2014-05-15,Cummins Inc
738,ADVANCE_CAPITAL_I_INC,2014-05-15,EVEREST REINSURANCE
739,ADVANCE_CAPITAL_I_INC,2014-05-15,HANESBRAND INC
740,ADVANCE_CAPITAL_I_INC,2014-05-15,LENNOX INTERNATIONAL
741,ADVANCE_CAPITAL_I_INC,2014-05-15,Freeport-McMoRan
742,ADVANCE_CAPITAL_I_INC,2014-05-15,INTERSIL CORP.
743,ADVANCE_CAPITAL_I_INC,2014-05-15,PTC INC
744,ADVANCE_CAPITAL_I_INC,2014-05-15,BROWN & BROWN INC
745,ADVANCE_CAPITAL_I_INC,2014-05-15,LILLY (ELI)
746,ADVANCE_CAPITAL_I_INC,2014-05-15,IAC/INTERACTIVECORP
747,ADVANCE_CAPITAL_I_INC,2014-05-15,ADVANCE AUTO PARTS
748,ADVANCE_CAPITAL_I_INC,2014-05-15,PPG INDS INC.
749,ADVANCE_CAPITAL_I_INC,2014-05-15,FULTON FINANCIAL COR
750,ADVANCE_CAPITAL_I_INC,2014-05-15,FIRST NIAGARA FINANC
751,ADVANCE_CAPITAL_I_INC,2014-05-15,CYPRESS SEMI.
752,ADVANCE_CAPITAL_I_INC,2014-05-15,BOB EVANS FARMS
753,ADVANCE_CAPITAL_I_INC,2014-05-15,MACK-CALI REALTY
754,ADVANCE_CAPITAL_I_INC,2014-05-15,COOPER COS INC
755,ADVANCE_CAPITAL_I_INC,2014-05-15,PNC BANK CORPORATION
756,ADVANCE_CAPITAL_I_INC,2014-05-15,TOLL BROTHERS INC.
757,ADVANCE_CAPITAL_I_INC,2014-05-15,MSCI INC
758,ADVANCE_CAPITAL_I_INC,2014-05-15,CORELOGIC INC
759,ADVANCE_CAPITAL_I_INC,2014-05-15,NEW YORK COMM BANCOR
760,ADVANCE_CAPITAL_I_INC,2014-05-15,POLARIS INDUSTRIES
761,ADVANCE_CAPITAL_I_INC,2014-05-15,KILROY REALTY CORP
762,ADVANCE_CAPITAL_I_INC,2014-05-15,MINE SAFETY APPLIANC
763,ADVANCE_CAPITAL_I_INC,2014-05-15,CARDINAL HEALTH INC.
764,ADVANCE_CAPITAL_I_INC,2014-05-15,DOMTAR CORP.
765,ADVANCE_CAPITAL_I_INC,2014-05-15,EXXON MOBIL CORP.
766,ADVANCE_CAPITAL_I_INC,2014-05-15,EMC CORPORATION - MA
767,ADVANCE_CAPITAL_I_INC,2014-05-15,VERIZON COMM
768,ADVANCE_CAPITAL_I_INC,2014-05-15,RAYMOND JAMES FINANCIAL INC.
769,ADVANCE_CAPITAL_I_INC,2014-05-15,CORRECTIONS CORP
770,ADVANCE_CAPITAL_I_INC,2014-05-15,GRANITE CONSTRUCTION
771,ADVANCE_CAPITAL_I_INC,2014-05-15,ROSS STORES
772,ADVANCE_CAPITAL_I_INC,2014-05-15,URS CORPCM
773,ADVANCE_CAPITAL_I_INC,2014-05-15,ST PAUL TRAVELERS CO
774,ADVANCE_CAPITAL_I_INC,2014-05-15,ARROW ELECTRONIC
775,ADVANCE_CAPITAL_I_INC,2014-05-15,OCCIDENTAL PETROLEUM
776,ADVANCE_CAPITAL_I_INC,2014-05-15,GOOGLE
777,ADVANCE_CAPITAL_I_INC,2014-05-15,HCC Insurance Hldgs.
778,ADVANCE_CAPITAL_I_INC,2014-05-15,CHEVRON TEXACO CORP.
779,ADVANCE_CAPITAL_I_INC,2014-05-15,UNITED RENTALS INC.
780,ADVANCE_CAPITAL_I_INC,2014-05-15,CAMPUS CREST COMM
781,ADVANCE_CAPITAL_I_INC,2014-05-15,BANK OF NEW YORK COMPANY INC.
782,ADVANCE_CAPITAL_I_INC,2014-05-15,UNIVERSAL HEALTH SVS
783,ADVANCE_CAPITAL_I_INC,2014-05-15,ASHLAND INC.
784,ADVANCE_CAPITAL_I_INC,2014-05-15,CSX Corp
785,ADVANCE_CAPITAL_I_INC,2014-05-15,COCA COLA
786,ADVANCE_CAPITAL_I_INC,2014-05-15,VALERO ENERGY CORP
787,ADVANCE_CAPITAL_I_INC,2014-05-15,UDR INCCOM
788,ADVANCE_CAPITAL_I_INC,2014-05-15,CERNER CORP
789,ADVANCE_CAPITAL_I_INC,2014-05-15,LIFE TIME FITNESS
790,ADVANCE_CAPITAL_I_INC,2014-05-15,FTI CONSULTING INC.
791,ADVANCE_CAPITAL_I_INC,2014-05-15,QUALCOMM INC
792,ADVANCE_CAPITAL_I_INC,2014-05-15,MORGAN STANLEY DEAN WITTER & COMPANY
793,ADVANCE_CAPITAL_I_INC,2014-05-15,ILLINOIS TOOL WORKS
794,ADVANCE_CAPITAL_I_INC,2014-05-15,Teva Pharmaceutical
795,ADVANCE_CAPITAL_I_INC,2014-05-15,RIO TINTO PLC
796,ADVANCE_CAPITAL_I_INC,2014-05-15,Bill Barrett Corp
797,ADVANCE_CAPITAL_I_INC,2014-05-15,UGI HOLDING CORPCOM
798,ADVANCE_CAPITAL_I_INC,2014-05-15,ACE Limited
799,ADVANCE_CAPITAL_I_INC,2014-05-15,OLD REPUBLIC INTL
800,ADVANCE_CAPITAL_I_INC,2014-05-15,IDEX CORPORATION
801,ADVANCE_CAPITAL_I_INC,2014-05-15,WALGREEN CO
802,ADVANCE_CAPITAL_I_INC,2014-05-15,CAPITAL ONE FINANCIAL CORP
803,ADVANCE_CAPITAL_I_INC,2014-05-15,HOME DEPOT
804,ADVANCE_CAPITAL_I_INC,2014-05-15,TRIUMPH GROUP INCCOM
805,ADVANCE_CAPITAL_I_INC,2014-05-15,CON-WAY INC.
806,ADVANCE_CAPITAL_I_INC,2014-05-15,ESSEX PROPERTY TRUST
807,ADVANCE_CAPITAL_I_INC,2014-05-15,NEXTERA ENERGY INC
808,ADVANCE_CAPITAL_I_INC,2014-05-15,LOUISIANA-PACIFIC CO
809,ADVANCE_CAPITAL_I_INC,2014-05-15,DUKE REALTY INVESTMENTS Inc.
810,ADVANCE_CAPITAL_I_INC,2014-05-15,RALPH LAUREN CORP
811,ADVANCE_CAPITAL_I_INC,2014-05-15,CISCO
812,ADVANCE_CAPITAL_I_INC,2014-05-15,HANOVER INSURANCE
813,ADVANCE_CAPITAL_I_INC,2014-05-15,AMERICAN EXPRESS COMPANY
814,ADVANCE_CAPITAL_I_INC,2014-05-15,CVS CORPORATION
815,ADVANCE_CAPITAL_I_INC,2014-05-15,PEABODY ENERGY
816,ADVANCE_CAPITAL_I_INC,2014-05-15,DANAHER CORPORATION
817,ADVANCE_CAPITAL_I_INC,2014-05-15,HELIX ENERGY SOLUTIONS GROUP
818,ADVANCE_CAPITAL_I_INC,2014-05-15,TRW Automotive Holdings Co
819,ADVANCE_CAPITAL_I_INC,2014-05-15,DEVON ENERGY CORPORATION
820,ADVANCE_CAPITAL_I_INC,2014-05-15,AMERISOURCE BERGEN
821,ADVANCE_CAPITAL_I_INC,2014-05-15,EQUITY ONE INC.
822,ADVANCE_CAPITAL_I_INC,2014-05-15,POLYCOM
823,ADVANCE_CAPITAL_I_INC,2014-05-15,DREAMWORKS ANIMATION
824,ADVANCE_CAPITAL_I_INC,2014-05-15,STRYKER CORPORATION
825,ADVANCE_CAPITAL_I_INC,2014-05-15,THOR INDUSTRIES INC
826,ADVANCE_CAPITAL_I_INC,2014-05-15,COMCAST CORP
827,ADVANCE_CAPITAL_I_INC,2014-05-15,ENERGIZER HOLDINGS
828,ADVANCE_CAPITAL_I_INC,2014-05-15,TIMKEN CO
829,ADVANCE_CAPITAL_I_INC,2014-05-15,WHIRLPOOL CORPORATIO
830,ADVANCE_CAPITAL_I_INC,2014-05-15,COACH INC
831,ADVANCE_CAPITAL_I_INC,2014-05-15,AMERICAN CAMPUS
832,ADVANCE_CAPITAL_I_INC,2014-05-15,ALLSCRIPTS MISYS HEALTHCARE SOLUTION
833,ADVANCE_CAPITAL_I_INC,2014-05-15,HSN INC.
834,ADVANCE_CAPITAL_I_INC,2014-05-15,SUPERIOR ENERGY SERV
835,ADVANCE_CAPITAL_I_INC,2014-05-15,UNIVERSAL CORP
836,ADVANCE_CAPITAL_I_INC,2014-05-15,BANK OF AMERICA CORP
837,ADVANCE_CAPITAL_I_INC,2014-05-15,AVNET INC
838,ADVANCE_CAPITAL_I_INC,2014-05-15,BRINKER INTERNATIONA
839,ADVANCE_CAPITAL_I_INC,2014-05-15,BIOMED REALTY TRUST
840,ADVANCE_CAPITAL_I_INC,2014-05-15,FAIRCHILD SEMI-CONDUCTOR INC
841,ADVANCE_CAPITAL_I_INC,2014-05-15,MARATHON PETROLEUM
842,ADVANCE_CAPITAL_I_INC,2014-05-15,MERCK & COMPANY INC.
843,ADVANCE_CAPITAL_I_INC,2014-05-15,ALEXANDRIA REAL EST
844,ADVANCE_CAPITAL_I_INC,2014-05-15,ALASKA AIR GROUP
845,ADVANCE_CAPITAL_I_INC,2014-05-15,MARATHON OIL CORP.
846,ADVANCE_CAPITAL_I_INC,2014-05-15,TARGET CORP.
847,ADVANCE_CAPITAL_I_INC,2014-05-15,AETNA INC.
848,ADVANCE_CAPITAL_I_INC,2014-05-15,SL GREEN REALTY CORP
849,ADVANCE_CAPITAL_I_INC,2014-05-15,PETSMART INC.
850,ADVANCE_CAPITAL_I_INC,2014-05-15,DEAN FOODS CO
851,ADVANCE_CAPITAL_I_INC,2014-05-15,ALEXANDER & BALDWIN
852,ADVANCE_CAPITAL_I_INC,2014-05-15,PROCTOR & GAMBLE
853,ADVANCE_CAPITAL_I_INC,2014-05-15,AT&T
854,ADVANCE_CAPITAL_I_INC,2014-05-15,MDU RES GROUP INC
855,ADVANCE_CAPITAL_I_INC,2014-05-15,GENERAL ELECTRIC COMPANY
856,ADVANCE_CAPITAL_I_INC,2014-05-15,CABOT CORP.
857,ADVANCE_CAPITAL_I_INC,2014-05-15,SKYWORKS SOLUTIONS I
858,ADVANCE_CAPITAL_I_INC,2014-05-15,PERRIGO CO PLC
859,ADVANCE_CAPITAL_I_INC,2014-05-15,VISHAY INTERTECHNOLO
860,ADVANCE_CAPITAL_I_INC,2014-05-15,NCR CORPCOM
861,ADVANCE_CAPITAL_I_INC,2014-05-15,VISA INC
862,ADVANCE_CAPITAL_I_INC,2014-05-15,ATMEL CORPORATION
863,ADVANCE_CAPITAL_I_INC,2014-05-15,BED BATH & BEYOND I NC.*
864,ADVANCE_CAPITAL_I_INC,2014-05-15,LAMAR ADVERTISING COMPANY
865,ADVANCE_CAPITAL_I_INC,2014-05-15,CATAMARAN CORP
866,ADVANCE_CAPITAL_I_INC,2014-05-15,FIRST AMERICAN FINAN
867,ADVANCE_CAPITAL_I_INC,2014-05-15,FIDELITY NATIONAL
868,ADVANCE_CAPITAL_I_INC,2014-05-15,HILLSHIRE BRANDS CO
869,ADVANCE_CAPITAL_I_INC,2014-05-15,AGCO CO
870,ADVANCE_CAPITAL_I_INC,2014-05-15,CRANE COMPANY
871,ADVANCE_CAPITAL_I_INC,2014-05-15,DOLLAR TREE INC
872,ADVANCE_CAPITAL_I_INC,2014-05-15,PATTERSON-UTI ENERGY
873,ADVANCE_CAPITAL_I_INC,2014-05-15,FOOT LOCKER INCCOM
874,ADVANCE_CAPITAL_I_INC,2014-05-15,JP MORGAN CHASE & CO.
875,ADVANCE_CAPITAL_I_INC,2014-05-15,COSTCO
876,ADVANCE_CAPITAL_I_INC,2014-05-15,TORONTO DOMINION
877,ADVANCE_CAPITAL_I_INC,2014-05-15,HELMERICH & PAYNE
878,ADVANCE_CAPITAL_I_INC,2014-05-15,IBM
879,ADVANCE_CAPITAL_I_INC,2014-05-15,UNITED NATURAL FOODS
880,ADVANCE_CAPITAL_I_INC,2014-05-15,ALLSTATE CORP
881,ADVANCE_CAPITAL_I_INC,2014-05-15,HANCOCK HOLDING CO
882,ADVANCE_CAPITAL_I_INC,2014-05-15,PPL CORPORATION
883,ADVANCE_CAPITAL_I_INC,2014-05-15,ROSETTA RESOURCES
884,ADVANCE_CAPITAL_I_INC,2014-05-15,AMERICAN EAGLE
885,ADVANCE_CAPITAL_I_INC,2014-05-15,U.S. BANCORP
886,ADVANCE_CAPITAL_I_INC,2014-05-15,EAGLE MATERIALS
887,ADVANCE_CAPITAL_I_INC,2014-05-15,DISNEY WALT COMPANY
888,ADVANCE_CAPITAL_I_INC,2014-05-15,WR BERKLEY CORP
889,ADVANCE_CAPITAL_I_INC,2014-05-15,FLUOR CORP
890,ADVANCE_CAPITAL_I_INC,2014-05-15,MICROSOFT
891,ADVANCE_CAPITAL_I_INC,2014-05-15,QUESTCOR PHARM
892,ADVANCE_CAPITAL_I_INC,2014-05-15,WORLD FUEL SERVICES
893,ADVANCE_CAPITAL_I_INC,2014-05-15,MSC INDUSTRIAL DIREC
894,ADVANCE_CAPITAL_I_INC,2014-05-15,VALASSIS COMMUNICATIONS
895,ADVANCE_CAPITAL_I_INC,2014-05-15,STERIS CORP
896,ADVANCE_CAPITAL_I_INC,2014-05-15,UPS
897,ADVANCE_CAPITAL_I_INC,2014-05-15,OLIN CORP
898,ADVANCE_CAPITAL_I_INC,2014-05-15,TEREX CORP
899,ADVANCE_CAPITAL_I_INC,2014-05-15,STATE STREET CORP
900,ADVANCE_CAPITAL_I_INC,2014-05-15,CITIGROUP INC.
901,ADVANCE_CAPITAL_I_INC,2014-05-15,SERVICE CORP INTL
902,ADVANCE_CAPITAL_I_INC,2014-05-15,TEMPUR-PEDIC INTER
903,ADVANCE_CAPITAL_I_INC,2014-05-15,TJX COMPANIES INC.
904,ADVANCE_CAPITAL_I_INC,2014-05-15,COVIDIEN PLC.
905,ADVANCE_CAPITAL_I_INC,2014-05-15,JONES LANG LASALLE INC.
906,ADVANCE_CAPITAL_I_INC,2014-05-15,OFFICE DEPOT INC.
907,ADVANCE_CAPITAL_I_INC,2014-05-15,LIBERTY PPTY TRSH
908,ADVANCE_CAPITAL_I_INC,2014-05-15,APACHE CORPORATION
909,ADVANCE_CAPITAL_I_INC,2014-05-15,UNITED THERAPEUTICS
910,ADVANCE_CAPITAL_I_INC,2014-05-15,FRANKLIN RESOURCES INC.
911,ADVANCE_CAPITAL_I_INC,2014-05-15,THORATEC CORPORATION
912,ADVANCE_CAPITAL_I_INC,2014-08-05,CONSOL ENERGY INC
913,ADVANCE_CAPITAL_I_INC,2014-08-05,ATMEL CORP
914,ADVANCE_CAPITAL_I_INC,2014-08-05,JONES LANG LASALLE INC
915,ADVANCE_CAPITAL_I_INC,2014-08-05,BARRETT BILL CORP
916,ADVANCE_CAPITAL_I_INC,2014-08-05,MICRON TECHNOLOGY INC
917,ADVANCE_CAPITAL_I_INC,2014-08-05,PRUDENTIAL FINL INC
918,ADVANCE_CAPITAL_I_INC,2014-08-05,QEP RES INC
919,ADVANCE_CAPITAL_I_INC,2014-08-05,ARROW ELECTRS INC
920,ADVANCE_CAPITAL_I_INC,2014-08-05,CLIFFS NAT RES INC
921,ADVANCE_CAPITAL_I_INC,2014-08-05,AMERISOURCEBERGEN CORP
922,ADVANCE_CAPITAL_I_INC,2014-08-05,FIRSTMERIT CORP
923,ADVANCE_CAPITAL_I_INC,2014-08-05,UDR INC
924,ADVANCE_CAPITAL_I_INC,2014-08-05,DELTA AIR LINES INC DEL
925,ADVANCE_CAPITAL_I_INC,2014-08-05,HCC INS HLDGS INC
926,ADVANCE_CAPITAL_I_INC,2014-08-05,LOEWS CORP
927,ADVANCE_CAPITAL_I_INC,2014-08-05,POST HLDGS INC
928,ADVANCE_CAPITAL_I_INC,2014-08-05,DOVER CORP
929,ADVANCE_CAPITAL_I_INC,2014-08-05,KB HOME
930,ADVANCE_CAPITAL_I_INC,2014-08-05,MURPHY OIL CORP
931,ADVANCE_CAPITAL_I_INC,2014-08-05,PVH CORP
932,ADVANCE_CAPITAL_I_INC,2014-08-05,MATSON INC
933,ADVANCE_CAPITAL_I_INC,2014-08-05,WATSCO INC
934,ADVANCE_CAPITAL_I_INC,2014-08-05,UNIVERSAL HLTH SVCS INC
935,ADVANCE_CAPITAL_I_INC,2014-08-05,HEALTH NET INC
936,ADVANCE_CAPITAL_I_INC,2014-08-05,ALASKA AIR GROUP INC
937,ADVANCE_CAPITAL_I_INC,2014-08-05,ROWAN COMPANIES PLC
938,ADVANCE_CAPITAL_I_INC,2014-08-05,METLIFE INC
939,ADVANCE_CAPITAL_I_INC,2014-08-05,SUPERIOR ENERGY SVCS INC
940,ADVANCE_CAPITAL_I_INC,2014-08-05,D R HORTON INC
941,ADVANCE_CAPITAL_I_INC,2014-08-05,ITRON INC
942,ADVANCE_CAPITAL_I_INC,2014-08-05,REINSURANCE GROUP AMER INC
943,ADVANCE_CAPITAL_I_INC,2014-08-05,VISHAY INTERTECHNOLOGY INC
944,ADVANCE_CAPITAL_I_INC,2014-08-05,ENERGEN CORP
945,ADVANCE_CAPITAL_I_INC,2014-08-05,ALLIANT ENERGY CORP
946,ADVANCE_CAPITAL_I_INC,2014-08-05,DENBURY RES INC
947,ADVANCE_CAPITAL_I_INC,2014-08-05,INGREDION INC
948,ADVANCE_CAPITAL_I_INC,2014-08-05,AMERICAN CAMPUS CMNTYS INC
949,ADVANCE_CAPITAL_I_INC,2014-08-05,SUNEDISON INC
950,ADVANCE_CAPITAL_I_INC,2014-08-05,FLUOR CORP NEW
951,ADVANCE_CAPITAL_I_INC,2014-08-05,GATX CORP
952,ADVANCE_CAPITAL_I_INC,2014-08-05,ENERGIZER HLDGS INC
953,ADVANCE_CAPITAL_I_INC,2014-08-05,STARBUCKS CORP
954,ADVANCE_CAPITAL_I_INC,2014-08-05,UGI CORP NEW
955,ADVANCE_CAPITAL_I_INC,2014-08-05,NATIONAL RETAIL PPTYS INC
956,ADVANCE_CAPITAL_I_INC,2014-08-05,UNIT CORP
957,ADVANCE_CAPITAL_I_INC,2014-08-05,AT&T INC
958,ADVANCE_CAPITAL_I_INC,2014-08-05,ALEXANDRIA REAL ESTATE EQ IN
959,ADVANCE_CAPITAL_I_INC,2014-08-05,DUKE REALTY CORP
960,ADVANCE_CAPITAL_I_INC,2014-08-05,AQUA AMERICA INC
961,ADVANCE_CAPITAL_I_INC,2014-08-05,AGRIUM INC
962,ADVANCE_CAPITAL_I_INC,2014-08-05,BED BATH & BEYOND INC
963,ADVANCE_CAPITAL_I_INC,2014-08-05,GREAT PLAINS ENERGY INC
964,ADVANCE_CAPITAL_I_INC,2014-08-05,CST BRANDS INC
965,ADVANCE_CAPITAL_I_INC,2014-08-05,AECOM TECHNOLOGY CORP DELAWA
966,ADVANCE_CAPITAL_I_INC,2014-08-05,FIRST NIAGARA FINL GP INC
967,ADVANCE_CAPITAL_I_INC,2014-08-05,PNM RES INC
968,ADVANCE_CAPITAL_I_INC,2014-08-05,REGENCY CTRS CORP
969,ADVANCE_CAPITAL_I_INC,2014-08-05,VCA ANTECH INC
970,ADVANCE_CAPITAL_I_INC,2014-08-05,ITT CORP NEW
971,ADVANCE_CAPITAL_I_INC,2014-08-05,JUNIPER NETWORKS INC
972,ADVANCE_CAPITAL_I_INC,2014-08-05,OIL STS INTL INC
973,ADVANCE_CAPITAL_I_INC,2014-08-05,KILROY RLTY CORP
974,ADVANCE_CAPITAL_I_INC,2014-08-05,STATE STR CORP
975,ADVANCE_CAPITAL_I_INC,2014-08-05,NEWFIELD EXPL CO
976,ADVANCE_CAPITAL_I_INC,2014-08-05,HANOVER INS GROUP INC
977,ADVANCE_CAPITAL_I_INC,2014-08-05,HSN INC
978,ADVANCE_CAPITAL_I_INC,2014-08-05,AMERICAN FINL GROUP INC OHIO
979,ADVANCE_CAPITAL_I_INC,2014-08-05,TIDEWATER INC
980,ADVANCE_CAPITAL_I_INC,2014-08-05,WELLCARE HEALTH PLANS INC
981,ADVANCE_CAPITAL_I_INC,2014-08-05,COMPUWARE CORP
982,ADVANCE_CAPITAL_I_INC,2014-08-05,THOR INDS INC
983,ADVANCE_CAPITAL_I_INC,2014-08-05,GENERAL CABLE CORP DEL NEW
984,ADVANCE_CAPITAL_I_INC,2014-08-05,MATTEL INC
985,ADVANCE_CAPITAL_I_INC,2014-08-05,APACHE CORP
986,ADVANCE_CAPITAL_I_INC,2014-08-05,INTL PAPER CO
987,ADVANCE_CAPITAL_I_INC,2014-08-05,GRANITE CONSTR INC
988,ADVANCE_CAPITAL_I_INC,2014-08-05,WESTAR ENERGY INC
989,ADVANCE_CAPITAL_I_INC,2014-08-05,HOSPITALITY PPTYS TR
990,ADVANCE_CAPITAL_I_INC,2014-08-05,RENT A CTR INC NEW
991,ADVANCE_CAPITAL_I_INC,2014-08-05,HELIX ENERGY SOLUTIONS GRP I
992,ADVANCE_CAPITAL_I_INC,2014-08-05,LIBERTY PPTY TR
993,ADVANCE_CAPITAL_I_INC,2014-08-05,PULTE GROUP INC
994,ADVANCE_CAPITAL_I_INC,2014-08-05,TERADYNE INC
995,ADVANCE_CAPITAL_I_INC,2014-08-05,HARSCO CORP
996,ADVANCE_CAPITAL_I_INC,2014-08-05,HARTFORD FINL SVCS GROUP INC
997,ADVANCE_CAPITAL_I_INC,2014-08-05,PLANTRONICS INC NEW
998,ADVANCE_CAPITAL_I_INC,2014-08-05,EAST WEST BANCORP INC
999,ADVANCE_CAPITAL_I_INC,2014-08-05,COMMUNITY HEALTH SYS INC NEW
1000,ADVANCE_CAPITAL_I_INC,2014-08-05,DOLLAR GEN CORP NEW
1001,ADVANCE_CAPITAL_I_INC,2014-08-05,FREEPORT-MCMORAN COPPER & GO
1002,ADVANCE_CAPITAL_I_INC,2014-08-05,AMERICAN EAGLE OUTFITTERS NE
1003,ADVANCE_CAPITAL_I_INC,2014-08-05,NOBLE CORP PLC
1004,ADVANCE_CAPITAL_I_INC,2014-08-05,ALLSCRIPTS HEALTHCARE SOLUTN
1005,ADVANCE_CAPITAL_I_INC,2014-08-05,MILLER HERMAN INC
1006,ADVANCE_CAPITAL_I_INC,2014-08-05,ACE LTD
1007,ADVANCE_CAPITAL_I_INC,2014-08-05,NATIONAL OILWELL VARCO INC
1008,ADVANCE_CAPITAL_I_INC,2014-08-05,TELEPHONE & DATA SYS INC
1009,ADVANCE_CAPITAL_I_INC,2014-08-05,ANADARKO PETE CORP
1010,ADVANCE_CAPITAL_I_INC,2014-08-05,DEAN FOODS CO NEW
1011,ADVANCE_CAPITAL_I_INC,2014-08-05,GAMESTOP CORP NEW
1012,ADVANCE_CAPITAL_I_INC,2014-08-05,INVESCO LTD
1013,ADVANCE_CAPITAL_I_INC,2014-08-05,UNITED STATES STL CORP NEW
1014,ADVANCE_CAPITAL_I_INC,2014-08-05,MACK CALI RLTY CORP
1015,ADVANCE_CAPITAL_I_INC,2014-08-05,ATWOOD OCEANICS INC
